<RecentFiles>
  <RecentFiles>
    <File id="2EE7033A-8FEC-4E8C-9ABA-43E90F8A18B9/f:Utils.cs" caret="795" fromTop="14" />
    <File id="2EE7033A-8FEC-4E8C-9ABA-43E90F8A18B9/f:Radian.cs" caret="31" fromTop="0" />
    <File id="2EE7033A-8FEC-4E8C-9ABA-43E90F8A18B9/f:EquatorialCoordinates.cs" caret="891" fromTop="16" />
    <File id="2EE7033A-8FEC-4E8C-9ABA-43E90F8A18B9/f:HorizontalCoordinates.cs" caret="540" fromTop="15" />
    <File id="21884ED1-5E3E-4DBB-ADDD-0A19E620CB1A/f:MainPage.xaml" caret="2617" fromTop="20" />
    <File id="2EE7033A-8FEC-4E8C-9ABA-43E90F8A18B9/f:Degree.cs" caret="316" fromTop="15" />
    <File id="21884ED1-5E3E-4DBB-ADDD-0A19E620CB1A/f:MainPage.xaml.cs" caret="1497" fromTop="44" />
    <File id="2EE7033A-8FEC-4E8C-9ABA-43E90F8A18B9/f:SunInfoCalculator.cs" caret="2644" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="21884ED1-5E3E-4DBB-ADDD-0A19E620CB1A/f:MainPage.xaml.cs" caret="462" fromTop="8" />
    <File id="21884ED1-5E3E-4DBB-ADDD-0A19E620CB1A/f:MainPage.xaml.cs" caret="1343" fromTop="15" />
    <File id="21884ED1-5E3E-4DBB-ADDD-0A19E620CB1A/f:MainPage.xaml.cs" caret="2779" fromTop="23" />
    <File id="2EE7033A-8FEC-4E8C-9ABA-43E90F8A18B9/f:Utils.cs" caret="1587" fromTop="38" />
    <File id="2EE7033A-8FEC-4E8C-9ABA-43E90F8A18B9/f:HorizontalCoordinates.cs" caret="50" fromTop="0" />
    <File id="2EE7033A-8FEC-4E8C-9ABA-43E90F8A18B9/f:EquatorialCoordinates.cs" caret="52" fromTop="1" />
    <File id="2EE7033A-8FEC-4E8C-9ABA-43E90F8A18B9/f:Radian.cs" caret="95" fromTop="2" />
    <File id="2EE7033A-8FEC-4E8C-9ABA-43E90F8A18B9/f:Radian.cs" caret="31" fromTop="2" />
    <File id="2EE7033A-8FEC-4E8C-9ABA-43E90F8A18B9/f:SunInfoCalculator.cs" caret="3825" fromTop="79" />
    <File id="2EE7033A-8FEC-4E8C-9ABA-43E90F8A18B9/f:Degree.cs" caret="2251" fromTop="72" />
    <File id="2EE7033A-8FEC-4E8C-9ABA-43E90F8A18B9/f:HorizontalCoordinates.cs" caret="182" fromTop="3" />
    <File id="2EE7033A-8FEC-4E8C-9ABA-43E90F8A18B9/f:Degree.cs" caret="1247" fromTop="13" />
    <File id="2EE7033A-8FEC-4E8C-9ABA-43E90F8A18B9/f:Utils.cs" caret="375" fromTop="6" />
    <File id="2EE7033A-8FEC-4E8C-9ABA-43E90F8A18B9/f:Utils.cs" caret="767" fromTop="12" />
    <File id="2EE7033A-8FEC-4E8C-9ABA-43E90F8A18B9/f:EquatorialCoordinates.cs" caret="678" fromTop="16" />
    <File id="2EE7033A-8FEC-4E8C-9ABA-43E90F8A18B9/f:HorizontalCoordinates.cs" caret="618" fromTop="16" />
    <File id="2EE7033A-8FEC-4E8C-9ABA-43E90F8A18B9/f:EquatorialCoordinates.cs" caret="891" fromTop="16" />
    <File id="21884ED1-5E3E-4DBB-ADDD-0A19E620CB1A/f:MainPage.xaml" caret="2489" fromTop="15" />
    <File id="21884ED1-5E3E-4DBB-ADDD-0A19E620CB1A/f:MainPage.xaml" caret="2547" fromTop="20" />
    <File id="21884ED1-5E3E-4DBB-ADDD-0A19E620CB1A/f:MainPage.xaml" caret="2544" fromTop="12" />
    <File id="21884ED1-5E3E-4DBB-ADDD-0A19E620CB1A/f:MainPage.xaml" caret="2500" fromTop="12" />
    <File id="21884ED1-5E3E-4DBB-ADDD-0A19E620CB1A/f:MainPage.xaml" caret="2500" fromTop="12" />
    <File id="21884ED1-5E3E-4DBB-ADDD-0A19E620CB1A/f:MainPage.xaml.cs" caret="2155" fromTop="13" />
    <File id="21884ED1-5E3E-4DBB-ADDD-0A19E620CB1A/f:MainPage.xaml" caret="2599" fromTop="20" />
    <File id="2EE7033A-8FEC-4E8C-9ABA-43E90F8A18B9/f:SunInfoCalculator.cs" caret="751" fromTop="16" />
    <File id="21884ED1-5E3E-4DBB-ADDD-0A19E620CB1A/f:MainPage.xaml.cs" caret="2712" fromTop="21" />
    <File id="2EE7033A-8FEC-4E8C-9ABA-43E90F8A18B9/f:SunInfoCalculator.cs" caret="908" fromTop="6" />
    <File id="2EE7033A-8FEC-4E8C-9ABA-43E90F8A18B9/f:SunInfoCalculator.cs" caret="3388" fromTop="9" />
    <File id="2EE7033A-8FEC-4E8C-9ABA-43E90F8A18B9/f:SunInfoCalculator.cs" caret="2774" fromTop="4" />
    <File id="2EE7033A-8FEC-4E8C-9ABA-43E90F8A18B9/f:Degree.cs" caret="398" fromTop="15" />
  </RecentEdits>
</RecentFiles>
